"id","object_id","media_url","title","in_gallery_version","audio_stop_number","stop_type","","",""
"494","61","w532.mp3","Landscape by Thomas Cole","0","","","","",""
"495","2762","w533.mp3","Quiet Seascape by William Trost Richards","0","","","","",""
"496","1737","w534.mp3","Still Life With Fruit by Severin Roesen","0","","","","",""
"497","1694","w535.mp3","A Scene on the Tohickon Creek: Autumn by Thomas Moran","0","","","","",""
"498","5683","w536.mp3","The Twins by Dale Nichols","0","","","","",""
"499","1544","w537.mp3","Girl By a Stream, Flanders by Daniel Ridgway Knight","0","","","","",""
"500","10433","w538.mp3","Portrait of Dr. Thomas Penrose by Louis Gauffier","0","","","","",""
"501","4398","w539.mp3","View of the Colosseum from the Orti Farnesiani by Antoine-Félix Boisselier","0","","","","",""
"502","60161","w540.mp3","The Grand Staircase of the Villa d'Este at Tivoli by Jean-Honoré Fragonard","0","","","","",""
"503","5748","w541.mp3","The Fallen Branch, Fontainbleau by Achille Etna Michallon","0","","","","",""
"504","3321","w542.mp3","The Death Song of Lone Wolf by Charles M. Russell","0","","","","",""
"505","2759","w543.mp3","The Signal Fire by Charles M. Russell","0","","","","",""
"506","3162","w544.mp3","Buffalo Hunt by Charles M. Russell","0","","","","",""
"507","11947","w546_963.mp3","La Fiorenza by Giambologna (Giovanni da Bologna)","0","","","","",""
"508","1244","w548.mp3","Warrior With Shield by Henry Moore","0","","","","",""
"509","9413","w549.mp3","Wu reception hall- set up for ancestor venerations","0","","","","",""
"510","9413","w550.mp3","Wu reception hall - discussion of furniture","0","","","","",""
"511","9413","w551.mp3","Wu reception hall - confuscian family gathering","0","","","","",""
"512","5756","w552.mp3","Untitled (two friends dressed in three-pocket bush suits) by Seydou Keïta","0","","","","",""
"513","59773","w554.mp3","Crane Comb, Seneca","0","","","","",""
"514","13141","w555.mp3","Girl's Dress, Tsistsistas (Cheyenne)","0","","","","",""
"515","5927","w556.mp3","Hanta-po (Get Out of the Way) by Francis J. Yellow","0","","","","",""
"516","5543","w557.mp3","Miniature Gunstock War Club, Anishinabe (Ojibwe)","0","","","","",""
"517","3889","w558.mp3","Pipe Bowl, Lakota","0","","","","",""
"518","5603","w559_013.mp3","Female Doll, Lakota","0","","","","",""
"519","2090","w560.mp3","Male Doll, Anishinabe (Ojibwe)","0","","","","",""
"520","4717","w562.mp3","Bitten Pattern, Anishinabe (Ojibwe)","0","","","","",""
"521","4716","w562.mp3","Bitten Pattern, Anishinabe (Ojibwe)","0","","","","",""
"522","4709","w563.mp3","Winter Horse Raiding Episode by Old Bull","0","","","","",""
"523","3895","w564.mp3","Feast Bowl, Chahiksichahiks (Pawnee)","0","","","","",""
"524","3891","w565.mp3","Crane Head Ladle, Lakota","0","","","","",""
"525","2104","w567.mp3","Lakota Beaded Vest","0","","","","",""
"526","3257","w568.mp3","Avenue of the Americas, New York City by Todd Webb","0","","","","",""
"527","89295","w569.mp3","Porcelain Plate with Scene of Fort Snelling made by the Meissen Porcelain Factory","0","","","","",""
"528","30767","w571.mp3","Skylight Panels by William Gray Purcell","0","","","","",""
"529","5741","w572.mp3","Monumental Vase by William Day Gates","0","","","","",""
"530","1633","w573.mp3","Female Figure by Jacob Epstein","0","","","","",""
"531","4523","w574.mp3","Kapkap","0","","","","",""
"532","51803","w575.mp3","Purukei (Prestige Bowl)","0","","","","",""
"533","12133","w576.mp3","Ceremonial Bull Roarer, Aborigine","0","","","","",""
"534","83923","w577.mp3","Sulka Dance Mask","0","","","","",""
"535","62166","w578.mp3","Ceremonial Bowl","0","","","","",""
"536","12790","w579.mp3","House Panel, Maori, Ngati Paroa","0","","","","",""
"537","12134","w581.mp3","Library and Rock Garden; The Studio of Gratifying Discourse","0","","","","",""
"538","2031","w582.mp3","Holy Family by Luis Tristán","0","","","","",""
"539","3632","w583.mp3","Madonna and Child by Segna di Buonaventura","0","","","","",""
"540","1679","w584.mp3","Standing Madonna and Child by Nardo di Cione","0","","","","",""
"541","1588","w585.mp3","Portrait of Cardinal Pietro Maria Borghese by Pietro da Cortona (Pietro Berrettini)","0","","","","",""
"542","67141","w586.mp3","Moungalaulau (Crocodile Head Club)","0","","","","",""
"543","83909","w587.mp3","Gugu (Dance Club)","0","","","","",""
"544","5877","w588.mp3","Tapuva'e (Stilt Step)","0","","","","",""
"545","1650","w590.mp3","Gope Board","0","","","","",""
"546","2138","w591.mp3","Bis Pole, Asmat","0","","","","",""
"547","91395","w592.mp3","Mississippian Pipe Bowl","0","","","","",""
"548","46506","w593.mp3","Mississippian Birdstone","0","","","","",""
"549","89890","w594.mp3","Bowl, Hohokam","0","","","","",""
"550","84304","w595.mp3","Leopard Pendant, Benin","0","","","","",""
"551","89618","w596.mp3","Ancestral Post, Yoruba","0","","","","",""
"552","30683","w597.mp3","Linguist's staff, Asante","0","","","","",""
"553","95062","w598.mp3","Bird Headdress","0","","","","",""
"554","83088","w599.mp3","Vili Female Statue","0","","","","",""
"555","33878","w600.mp3","Falcon Earspool, Spiro","0","","","","",""
"556","3384","w601.mp3","Scenes of Plains Indian Life, Wind River Shoshone","0","","","","",""
"557","2227","w602.mp3","Haida, Chief's Rattle","0","","","","",""
"558","33879","w603.mp3","Spiro Ear Spool","0","","","","",""
"559","4242","w604.mp3","Spiro Sun Gorget","0","","","","",""
"560","8673","w607.mp3","Spiro Hand/Eye Gorget","0","","","","",""
"561","756","w610.mp3","Nyarit House Group","0","","","","",""
"562","2866","w611.mp3","Inuit Mask","0","","","","",""
"563","698","w612.mp3","Moche Vessel","0","","","","",""
"564","192","w614.mp3","Ceremonial Object Container","0","","","","",""
"565","5783","w616.mp3","Belt Cup, Wendat (Huron)","0","","","","",""
"566","4304","w619.mp3","Beaded Baby's Bonnet, Oglala Lakota","0","","","","",""
"567","1677","w620.mp3","Portrait of a Girl by Georg Pencz","0","","","","",""
"568","1671","w621.mp3","The Presentation in the Temple by Jacob Jansz","0","","","","",""
"569","1735","w622.mp3","Diana the Huntress by Giovanni Battista Gaulli (Baciccio)","0","","","","",""
"570","1543","w623.mp3","Saint Humphrey (Onuphrius) by  Salvator Rosa","0","","","","",""
"571","1275","w624.mp3","Madonna and Child by Giovanni Battista Cima da Conegliano","0","","","","",""
"572","282","w625.mp3","Moses Defending the Daughters of Jethro by Sébastien Bourdon","0","","","","",""
"573","94848","w627.mp3","Club Probably Anishinabe (Ojibwe)","0","","","","",""
"574","761","w628.mp3","Rattle in Shape of a Ball Player, Vera Cruz","0","","","","",""
"575","33590","w632.mp3","Selling Fish by George Morland","0","","","","",""
"576","1487","w633.mp3","The Annunciation by Agostino Masucci","0","","","","",""
"577","45954","w634.mp3","Jade Axe Head, Costa Rica","0","","","","",""
"578","60740","w635.mp3","Double spout vessel, Paracas","0","","","","",""
"579","3914","w636.mp3","Vessel, Hisatsinom (Ancient Hopi)","0","","","","",""
"580","4236","w637.mp3","Seed Jar, Hopituh Shinumu (Hopi)/Tewa","0","","","","",""
"581","3534","w638.mp3","Vessel, San Ildefonso Pueblo","0","","","","",""
"582","200","w639.mp3","Our Homes Ourselves by the Tewa Culture","0","","","","",""
"583","5102","w640.mp3","Minnesota Nice Oyakepelo, ""They Say Minnesota Nice"" by the Lakota Culture","0","","","","",""
"584","4474","w641.mp3","Sources of Strength by the Selis-Nehiiyawak-Aqui-Dika (Salish-Cree-Shoshone) Culture","0","","","","",""
"585","4244","w642.mp3","Nightshield by the Brule Lakota/Omaha Culture","0","","","","",""
"586","183","w643.mp3","Prayer for the Mother by the Tsistsistas (Cheyenne) Culture","0","","","","",""
"587","5571","w644.mp3","Moccasins by the Dene Culture","0","","","","",""
"588","81222","w649.mp3","Seated Silenus by the Roman Culture","0","","","","",""
"589","545","w654.mp3","Garden Party by Adolphe Monticelli","0","","","","",""
"590","40424","w655.mp3","Display Cabinet by E. A. (Ernest Archibald) Taylor","0","","","","",""
"591","61831","w656.mp3","Sideboard by Gerrit Rietveld","0","","","","",""
"592","6782","w657.mp3","""Skyscraper"" Night Table by Kem (Karl Emanuel Martin) Weber","0","","","","",""
"593","10538","w658.mp3","Portrait Group of the Drummond Family, Peter Auriol Drummond (1754-1799), Mary Bridget Milnes Drummond (1755-1835), and George William Drummond (1761-1807) by Benjamin West","0","","","","",""
"594","3296","w659.mp3","Cottage on Fire by Joseph Wright of Derby","0","","","","",""
"595","5996","w660.mp3","Anne, Countess of Strafford (c. 1715 - 1785) by Sir Joshua Reynolds R.A.","0","","","","",""
"596","1733","w661.mp3","Angels with Attributes of the Passion: Angel Holding the Vessel and Towel for washing the hands of Pontius Pilate and Angels with Attributes of the Passion, the Superscription from the Cross by Simon Vouet","0","","","","",""
"597","1734","w661.mp3","Angels with Attributes of the Passion: Angel Holding the Vessel and Towel for washing the hands of Pontius Pilate and Angels with Attributes of the Passion, the Superscription from the Cross by Simon Vouet","0","","","","",""
"598","5670","w662.mp3","Portrait of a Young Boy Attributed to Samuel Miller","0","","","","",""
"599","5573","w663.mp3","Portrait of Harriet Brown by Sheldon Peck","0","","","","",""
"600","10448","w668.mp3","Madonna and Child with Saints Helen and Peter and Saints Catherine and Paul; The Angel of the Annunciation; Saint Francis Receiving the Stigmata; The Virgin of the Annunciation; The Crucifixion with the Virgin and Saint John by Bernardo Daddi","0","","","","",""
"601","5912","w669.mp3","An Arab Encampment by Gustave-Achille Guillaumet","0","","","","",""
"602","1681","w670.mp3","Portrait of a Lady by Benedetto Ghirlandaio","0","","","","",""
"603","1736","w671.mp3","Madonna and Child by Cornelis van Cleve","0","","","","",""
"604","1401","w672.mp3","Shepherd Boy Pointing at Tobias and the Angel by Abraham Bloemaert","0","","","","",""
"605","589","w673.mp3","Landscape with Men Playing 'Mail à la Chicane' by Paul Bril","0","","","","",""
"606","1372","w674.mp3","Landscape with Peasants by Jan Brueghel the Elder","0","","","","",""
"607","1575","w675.mp3","Wooded Hillside with a Vista by Jan Both","0","","","","",""
"608","3280","w676.mp3","The Four Days' Battle by Abraham Storck","0","","","","",""
"609","3540","w677.mp3","A Hermit Praying by Gerrit Dou","0","","","","",""
"610","731","w678.mp3","Portrait of Anna Blocken by Aelbert Cuyp","0","","","","",""
"611","3148","w679.mp3","Courtly Procession before Abstpoel Castle by Esaias van de Velde I","0","","","","",""
"612","1430","w680.mp3","The Pleasures of the Seasons: Spring, The Pleasures of the Seasons: Summer, The Pleasures of the Seasons: Autumn, and The Pleasures of the Seasons: Winter by Johann Georg Platzer","0","","","","",""
"613","1523","w680.mp3","The Pleasures of the Seasons: Spring, The Pleasures of the Seasons: Summer, The Pleasures of the Seasons: Autumn, and The Pleasures of the Seasons: Winter by Johann Georg Platzer","0","","","","",""
"614","1542","w680.mp3","The Pleasures of the Seasons: Spring, The Pleasures of the Seasons: Summer, The Pleasures of the Seasons: Autumn, and The Pleasures of the Seasons: Winter by Johann Georg Platzer","0","","","","",""
"615","1494","w680.mp3","The Pleasures of the Seasons: Spring, The Pleasures of the Seasons: Summer, The Pleasures of the Seasons: Autumn, and The Pleasures of the Seasons: Winter by Johann Georg Platzer","0","","","","",""
"616","5573","w683.mp3","Folk Art Argument/ Portrait of Harriet Brown by Sheldon Peck","0","","","","",""
"617","537","w685.mp3","Portrait of a Burgomaster by Bartholomeus van der Helst","0","","","","",""
"618","730","w686.mp3","River Landscape with a Ferry by Salomon van Ruysdael","0","","","","",""
"619","1466","w687.mp3","Roman Landscape with Cattle and Shepherds by Johann Heinrich Roos","0","","","","",""
"620","2487","w688.mp3","Portrait of Catherine Coustard (1673-1728), Marquise of Castelnau, Wife of Charles-Léonor Aubry (1667-1735) with her Son Léonor (1695-1770) by Nicolas de Largillière","0","","","","",""
"621","3059","w689.mp3","Penitent Magdelene by Bartolomé Esteban Murillo","0","","","","",""
"622","3076","w690.mp3","The Asparagus Vendor by Pieter de Hooch","0","","","","",""
"623","3729","w691.mp3","Castle and Watermill by a River by Jacob van Ruisdael","0","","","","",""
"624","3221","w692.mp3","River Landscape with the Pellecussen Gate near Utrecht by Jan van Goyen","0","","","","",""
"625","3115","w693.mp3","Fishing Vessels Offshore in a Heavy Sea by Ludolph Backhuysen","0","","","","",""
"626","24026","w694.mp3","Kast or Zeeuws cupboard","0","","","","",""
"627","8428","w697.mp3","Desk by Ilonka Karasz","0","","","","",""
"628","1488","w698.mp3","Self - Portrait by Francesco de Mura","0","","","","",""
"629","8776","w699.mp3","Diogenes by Johann Carl Loth","0","","","","",""
"630","83458","w700.mp3","Waa-Pa-Shaw, A Sioux Chief, from McKenney and Hall's ""History of the Indian Tribes of North America"" by Charles Bird King","0","","","","",""
"631","1957","w704.mp3","View of a Town House Garden in The Hague by Paulus Constantijn la Fargue","0","","","","",""
"632","1348","w706.mp3","The Death of Germanicus by Nicolas Poussin","0","","","","",""
"633","1463","w707.mp3","Pope Benedict XIV presenting the Encyclical 'Ex Omnibus' to the Comte de Stainville, later Duc de Choiseul by Pompeo Girolamo Batoni","0","","","","",""
"634","72","w708.mp3","Head of a Philosopher by Giovanni Domenico Tiepolo","0","","","","",""
"635","529","w709.mp3","Lucretia by Rembrandt Harmensz van Rijn","0","","","","",""
"636","8023","w710.mp3","Pier Table by Giovanni Battista Piranesi","0","","","","",""
"637","1727","w712.mp3","Portrait of Mlle. Lange as Danae by Anne-Louis Girodet de Roucy-Trioson","0","","","","",""
"638","2420","w713.mp3","Venetian Writing Desk","0","","","","",""
"639","1451","w714.mp3","Wine Cistern by Paul de Lamerie","0","","","","",""
"640","1748","w715.mp3","Coaci, Inkstand","0","","","","",""
"641","5057","w716.mp3","Fecundity dish","0","","","","",""
"642","1520","w717.mp3","Stoup (holy water basin) by Giovanni Giardini da Forli","0","","","","",""
"643","593","w718.mp3","Portrait of Sarah Allen, née Sargent (1729-1792) by John Singleton Copley","0","","","","",""
"644","5771","w719.mp3","Side Cabinet Attributed to Augustus Welby Northmore Pugin","0","","","","",""
"645","1226","w721.mp3","Self-Portrait with Dr. Arrieta by Francisco Jose de Goya y Lucientes","0","","","","",""
"646","11955","w722.mp3","St. Jerome by Adam Lenckhardt","0","","","","",""
"647","4441","w723.mp3","Elevator Grilles, Frieze, and Overgrille by Louis Henri Sullivan","0","","","","",""
"648","2127","w724.mp3","Jonathan's Token to David by Frederic, Lord Leighton","0","","","","",""
"649","1272","w725.mp3","Port-en-Bessin by Georges Seurat","0","","","","",""
"650","3740","w726.mp3","Portrait of Catharina van Voorst (1595-1650) and Portrait of Lucas van Voorst (1590-1669) by Paulus Moreelse","0","","","","",""
"651","3741","w726.mp3","Portrait of Catharina van Voorst (1595-1650) and Portrait of Lucas van Voorst (1590-1669) by Paulus Moreelse","0","","","","",""
"652","1227","w727.mp3","The Attributes of the Arts and the Rewards Which Are Accorded Them by Jean-Baptiste-Siméon Chardin","0","","","","",""
"653","1163","w728.mp3","The Piazza San Marco, Venice by Pierre Auguste Renoir","0","","","","",""
"654","1978","w729.mp3","Fanatics of Tangier by Eugène Delacroix","0","","","","",""
"655","1655","w730.mp3","Nude on a Couch by Gustave Caillebotte","0","","","","",""
"656","53","w731.mp3","Deer in the Forest by Gustave Courbet","0","","","","",""
"657","1782","w732.mp3","Madonna of the Martyrs by Francesco Solimena","0","","","","",""
"658","1849","w733.mp3","The Prodigal Son by Pier Leone Ghezzi","0","","","","",""
"659","78","w734.mp3","Portrait of an Ecclesiastic by Giovanni Battista Moroni","0","","","","",""
"660","1617","w736.mp3","Arms of Pope Paul III (reigned 1534-49)","0","","","","",""
"661","1637","w738.mp3","The Church at Chailly by Jean-François Millet","0","","","","",""
"662","1816","w739.mp3","Wet Pasture by Narcisse-Virgile Diaz de la Peña","0","","","","",""
"663","10436","w740.mp3","Grainstack, Sun in the Mist by Claude Monet","0","","","","",""
"664","1218","w741.mp3","Olive Trees by Vincent van Gogh","0","","","","",""
"665","1240","w742.mp3","Dining Room in the Country by Pierre Bonnard","0","","","","",""
"666","601","w744.mp3","I Raro Te Oviri (Under the Pandanus) by Paul Gauguin","0","","","","",""
"667","10361","w745.mp3","The Carpet Merchant by Jean-Léon Gérôme","0","","","","",""
"668","1665","w748.mp3","The Trinity with Souls in Purgatory by Corrado Giaquinto","0","","","","",""
"669","3584","w749.mp3","Still Life with Fruits, Foliage and Insects by Abraham Mignon","0","","","","",""
"670","452","w750.mp3","Catskill Mountain House by Jasper Francis Cropsey","0","","","","",""
"671","58166","w751.mp3","Cover by Theresa Handy","0","","","","",""
"672","1704","w752.mp3","Tahkt-I-Sulayman Variation II by Frank Stella","0","","","","",""
"673","13074","w753.mp3","Gattenom by Frank Stella","0","","","","",""
"674","65023","w754.mp3","Besides as Before by Steven Sorman","0","","","","",""
"675","2749","w755.mp3","Landscape with Cross by Peter Lanyon","0","","","","",""
"676","3220","w756.mp3","Horse and Rider","0","","","","",""
"677","1354","w757.mp3","Bronze by Philip Guston","0","","","","",""
"678","5054","w760.mp3","Library Table by Thomas Hope","0","","","","",""
"679","2900","w761.mp3","James J. Hill Presentation Tray by Tiffany and Company","0","","","","",""
"680","61478","w763.mp3","Project by Ben Nicholson","0","","","","",""
"681","1595","w764.mp3","Composition with Blue, Red, Yellow, and Black by Piet Mondrian","0","","","","",""
"682","1887","w768.mp3","Madeleine I by Henri Matisse","0","","","","",""
"683","62046","w770.mp3","""Wassily"" armchair, model B3 by Marcel Lajos Breuer","0","","","","",""
"684","4841","w771.mp3","Writing Desk on Stand","0","","","","",""
"685","8031","w772.mp3","Cabbage Tureen, Cover and Stand","0","","","","",""
"686","3908","w773.mp3","Basin with Apollo and the Muses by Orazio Fontana","0","","","","",""
"687","8552","w775.mp3","Roman Mirror","0","","","","",""
"688","329","w776.mp3","Southwest Chest","0","","","","",""
"689","3527","w777.mp3","Jewelry Box by Giovanni Battista Foggini","0","","","","",""
"690","8566","w778.mp3","Schrank (cabinet)","0","","","","",""
"691","3545","w779.mp3","Miniature Frame","0","","","","",""
"692","8024","w780.mp3","Charleston Drawing Room","0","","","","",""
"693","8278","w781.mp3","Connecticut Room","0","","","","",""
"694","19404","w782.mp3","McFarlane Room/ Wallpaper","0","","","","",""
"695","9668","w783.mp3","Queen Anne Room","0","","","","",""
"696","14863","w784.mp3","Georgian Drawing Room","0","","","","",""
"697","14157","w785.mp3","Tudor room","0","","","","",""
"698","14019","w786.mp3","Providence Parlour","0","","","","",""
"699","1423","w788.mp3","Woman by the Sea by Pablo Picasso","0","","","","",""
"700","1556","w789.mp3","Hardy Plants by Paul Klee","0","","","","",""
"701","1513","w790.mp3","Composition by Arshile Gorky","0","","","","",""
"702","1513","w792.mp3","Abstract Expressionism","0","","","","",""
"703","1378","w794.mp3","The Gamblers by Hendrick ter Brugghen","0","","","","",""
"704","5566","w795.mp3","Hanukkah Lamp","0","","","","",""
"705","13202","w796.mp3","Torah Crown","0","","","","",""
"706","5604","w797.mp3","Yad (Torah pointer)","0","","","","",""
"707","101065","w798.mp3","Havdalah Set","0","","","","",""
"708","5556","w799.mp3","Tzedakah (righteousness) Box","0","","","","",""
"709","4725","w803.mp3","Coffee and Tea Service by Jean Puiforcat","0","","","","",""
"710","1280","w804.mp3","The Tiber Muse by the Graeco-Roman Culture","0","","","","",""
"711","1740","w805.mp3","Elephant Attacking a Feline, Syrian","0","","","","",""
"712","77437","w806.mp3","Shallow Bowl, Roman, and Cup, Syrian","0","","","","",""
"713","61289","w806.mp3","Shallow Bowl, Roman, and Cup, Syrian","0","","","","",""
"714","3218","w807.mp3","Athenian Red-figure Volute Krater Attributed to the Methyse Painter","0","","","","",""
"715","6028","w808.mp3","Portrait of the Pharaoh Amenhotep III, Egyptian","0","","","","",""
"716","100","w809.mp3","Model Boat and Figures, Egyptian","0","","","","",""
"717","31163","w811.mp3","Censer","0","","","","",""
"718","95595","w812.mp3","Camels and Driver","0","","","","",""
"719","17047","w814.mp3","Dragon Robe","0","","","","",""
"720","16950","w815.mp3","Taoist Robe","0","","","","",""
"721","16945","w815.mp3","Taoist Robe","0","","","","",""
"722","609","w815.mp3","Taoist Robe","0","","","","",""
"723","10483","w816.mp3","Imperial Portrait of Prince Duo-Lo","0","","","","",""
"724","1533","w817.mp3","Madonna and Child","0","","","","",""
"725","1367","w818.mp3","Pope Liberius Baptizing the Neophytes by Alessandro Algardi","0","","","","",""
"726","12144","w819.mp3","Madonna Enthroned in Majesty with the Christ Child","0","","","","",""
"727","11957","w820.mp3","The Entombment of Christ","0","","","","",""
"728","5896","w824.mp3","Yombe mask","0","","","","",""
"729","2753","w825.mp3","Center Table by Hans Daniel Sommer","0","","","","",""
"730","8156","w826.mp3","Standing Salt by Christopher Eston","0","","","","",""
"731","1238","w827.mp3","Drinking Cup by Joerg Ruel","0","","","","",""
"732","6030","w828.mp3","Card Table by William Burges","0","","","","",""
"733","8951","w830.mp3","Posset Pot","0","","","","",""
